facility,street,city,zip,address,type,skilled_beds,beds,district,unique_id
ABINGTON OF GLENVIEW,3901 GLENVIEW ROAD,Glenview,,3901 GLENVIEW ROAD GLENVIEW,SNF,192,,North,160
ADDOLORATA VILLA,555 MCHENRY ROAD,Wheeling,,555 MCHENRY ROAD WHEELING,SNF,141,,North,189
ALDEN - DES PLAINES REHAB/HCC,1221 EAST GOLF ROAD,Des Plaines,,1221 EAST GOLF ROAD DES PLAINES,vSNF,110,,North,26
ALDEN ESTATES OF BARRINGTON,1420 SOUTH BARRINGTON ROAD,Barrington,,1420 SOUTH BARRINGTON ROAD BARRINGTON,vSNF,150,,North,50
ALDEN ESTATES OF ORLAND PARK,16450 SOUTH 97TH AVENUE,Orland Park,,16450 SOUTH 97TH AVENUE ORLAND PARK,SNF,200,,Southwest,78
ALDEN POPLAR CREEK,1545 BARRINGTON RD,Hoffman Estates,,1545 BARRINGTON ROAD HOFFMAN ESTATES,SNF,,,North,61
ALDEN-TOWN MANOR REHAB & HHC,6120 WEST OGDEN,Cicero,,6120 WEST OGDEN CICERO,SNF,237,,West,196
APERION CARE BURBANK,5701 WEST 79TH STREET,Burbank,,5701 WEST 79TH STREET BURBANK,SNF,56,,OOJ,191
APERION CARE CHICAGO HEIGHTS,490 WEST 16TH PLACE,Chicago Heights,,490 WEST 16TH PLACE CHICAGO HEIGHTS,SNF,200,,South,176
APERION CARE DOLTON,14325 SOUTH BLACKSTONE,Dolton,,14325 SOUTH BLACKSTONE DOLTON,SNF,80,,South,53
APERION CARE FOREST PARK,8200 ROOSEVELT ROAD,Forest Park,,8200 ROOSEVELT ROAD FOREST PARK,SNF,,,West,236
APERION CARE MIDLOTHIAN,3249 WEST 147 STREET,Midlothian,,3249 WEST 147 STREET MIDLOTHIAN,SNF,91,,South,142
APERION CARE OAK LAWN (FORMERLY CLEARBROOK WEST),9401 SOUTH RIDGELAND AVENUE,Oak Lawn,,9401 SOUTH RIDGELAND AVENUE OAK LAWN,SNF,134,,Southwest,251
APERION CARE PLUM GROVE,24 SOUTH PLUM GROVE ROAD,Palatine,,24 SOUTH PLUM GROVE ROAD PALATINE,SNF,69,,North,121
APPLEWOOD NRSG & REHAB CENTER,21020 KOSTNER AVENUE,Matteson,,21020 KOSTNER AVENUE MATTESON,SNF,115,,South,107
ASBURRY  HEALTH AND WELLNESS,1750 South Elmhurst Road,Des Plaines,,1750 SOUTH ELMHURST ROAD DES PLAINES,SNF,,,North,85
ASSISI HEALTHCARE CENTER AT CLARE OAKS,829 CARILLON DRIVE,Bartlett,,829 CARILLON DRIVE BARTLETT,SNF,153,,North,237
AVANTARA AT EVERGREEN PARK,10124 SOUTH KEDZIE AVENUE,Evergreen Park,,10124 SOUTH KEDZIE AVENUE EVERGREEN PARK,SNF,242,,Southwest,6
AVANTARA PARK RIDGE,1601 NORTH WESTERN AVENUE,Park Ridge,,1601 NORTH WESTERN AVENUE PARK RIDGE,SNF,140,,North,70
AVANTI WELLNESS & REHAB,6840 WEST TOUHY AVENUE,Niles,,6840 WEST TOUHY AVENUE NILES,SNF,212,,North,207
BELLA TERRA MORTON GROVE,8425 WAUKEGAN ROAD,Morton Grove,,8425 WAUKEGAN ROAD MORTON GROVE,SNF,213,,North,241
BELLWOOD DEVELOPMENTAL CENTER,105 EASTERN AVENUE,Bellwood,,105 EASTERN AVENUE BELLWOOD,SNF,82,,West,11
BERKELEY NURSING & REHAB CENTER,6909 WEST NORTH AVENUE,Oak Park,,6909 WEST NORTH AVENUE OAK PARK,SNF,72,,OOJ,208
BRIA OF CHICAGO HEIGHTS,120 WEST 26TH STREET,South Chicago Heights,,120 WEST 26TH STREET SOUTH CHICAGO HEIGHTS,SNF,112,,South,21
BRIA OF PALOS HILLS,10426 SOUTH ROBERTS,Palos Hills,,10426 SOUTH ROBERTS PALOS HILLS,SNF,203,,Southwest,10
BRIA RIVER OAKS,NA ,Burnham,,NA BURNHAM,SNF,,,South,261
BRIAR PLACE NURSING CENTER,6800 JOLIET ROAD,Indian Head Park,,6800 JOLIET ROAD INDIAN HEAD PARK,SNF,,,West,205
BRIDGEVIEW HEALTH CARE CENTER,8100 SOUTH HARLEM AVENUE,Bridgeview,,8100 SOUTH HARLEM AVENUE BRIDGEVIEW,SNF,146,,Southwest,232
BROOKDALE BURR RIDGE,6801 HIGHGROVE BOULEVARD,Burr Ridge,,6801 HIGHGROVE BOULEVARD BURR RIDGE,SNF,150,,West,206
BROOKDALE PROSPECT HEIGHTS,700 EAST EUCLID AVENUE,Prospect Heights,,700 EAST EUCLID AVENUE PROSPECT HEIGHTS,SNF,158,,North,210
CALUMET CITY TERRACE (GROUP HOME?),1380 RIVER DRIVE,Calumet City,,1380 RIVER DRIVE CALUMET CITY,SNF,6,,South,46
CENTRAL BAPTIST VILLAGE,4747 NORTH CANFIELD AVENUE,Norridge,,4747 NORTH CANFIELD AVENUE NORRIDGE,SNF,150,,West,174
CHICAGO RIDGE NURSING CENTER,10602 SOUTHWEST HIGHWAY,Chicago Ridge,,10602 SOUTHWEST HIGHWAY CHICAGO RIDGE,SNF,231,,Southwest,13
CHILDREN'S HABILITATION CENTER,121 WEST 154TH STREET,Harvey,,121 WEST 154TH STREET HARVEY,SNF,67,,South,25
CHURCH CREEK,1200 WEST CENTRAL ROAD,Arlington Heights,,1200 WEST CENTRAL ROAD ARLINGTON HEIGHTS,SNF,56,,North,24
"CITY VIEW MULTICARE CENTER 
(FORMERLY WESTHIRE NURSING & REHAB CENTER, FORMERLY CEDAR POINTE REHAB)",NA ,Cicero,,NA CICERO,SNF,,,West,262
CLEARBROOK CENTER (COMMON),3201 CAMPBELL STREET,Rolling Meadows,,3201 CAMPBELL STREET ROLLING MEADOWS,SNF,92,,North,139
CLEARBROOK EAST,3802 SOUTH OLD WILKE ROAD,Rolling Meadows,,3802 SOUTH OLD WILKE ROAD ROLLING MEADOWS,SNF,16,,North,157
CONCORD EXTENDED CARE (CLEARBROOK HOMES),3980 FAIRFAX,Rolling Meadows,,3980 FAIRFAX ROLLING MEADOWS,SNF,16,,North,162
COUNTRYSIDE NURSING & REHAB CTR,1635 EAST 154TH STREET,Dolton,,1635 EAST 154TH STREET DOLTON,SNF,197,,South,76
COURTYARD HEALTHCARE CENTER,3601 SOUTH HARLEM AVENUE,Berwyn,,3601 SOUTH HARLEM AVENUE BERWYN,SNF,145,,West,154
